DEBUG RUN.PY: Loaded Config Features: {'retransmission': True, 'path_reestablishment': True, 'backup_mixes': False, 'parallel_paths': False, 'anonymous_return_addresses': True, 'layered_encryption': True, 'mock_encryption': True, 'dummy_traffic': False}
DEBUG: Creating log file at logs/Testrun_20260130_000248_04_path_reestablishment_short/c1.log
DEBUG: Reliability Thread STARTING
DEBUG: Tracking packet e6aaca05-2b64-4dee-b15b-d0c326ff1e43
DEBUG: Tracking packet e4839e41-d6c4-4653-baac-bde02607a96e
DEBUG: Tracking packet 270d46ce-b5c2-49ea-8b7d-a54be9199308
DEBUG: Tracking packet 4e2a966a-c454-4d56-81c6-5b1c9b2a1c2c
DEBUG: Tracking packet 1906c211-65d3-4cea-9ba1-fe45aa13c33e
DEBUG: Tracking packet 53853362-ad27-49dc-a1e2-41c9cab9b503
DEBUG: Tracking packet c155d0ae-3308-43f0-b549-e6e82125cae7
DEBUG: Tracking packet 2cc14a03-4349-424f-befc-c80c945ae0e9
DEBUG: Tracking packet 19a8e26e-cc42-40ff-b269-956cebdf2ecf
DEBUG: Tracking packet cf1fd32b-5693-4c2c-9d15-015e147cbebc
DEBUG: Tracking packet 745d4779-ac4f-423a-9ec5-01eb4ca89a64
DEBUG: Tracking packet 16121617-fddd-4c67-8f3a-0dd19704586c
DEBUG: Tracking packet cf99f06a-982f-44f5-951c-340a4127c574
DEBUG: Tracking packet fe7f9f5d-8bdd-4c8c-bb04-4a42a13df45a
DEBUG: Tracking packet 11ac822f-be2d-4a24-8b26-e277219ae2df
DEBUG: Tracking packet a32a555b-6bbf-4e52-89fb-a4c1f05c218a
DEBUG: Tracking packet 2c73ba45-3140-4514-9f68-b6e7918a7de5
DEBUG: Tracking packet d59d224d-e7f5-4213-aead-7868d1f56343
DEBUG: Tracking packet 0e233c2f-94b7-4c92-92b2-3617b5404782
DEBUG: Tracking packet 41a0739a-0e3a-4a76-a0f4-5c93544807eb
DEBUG: Tracking packet 7a7f2ef3-e7ad-4291-b9ba-7fed34e6eb7e
DEBUG: Tracking packet 7a135f10-6b12-4b21-b2c5-c88ce326f17a
DEBUG: Tracking packet e04e01bf-0970-4b97-b537-b42070de5f23
DEBUG: Tracking packet 14be6a1d-4433-4d5c-8834-7c4a17a3b7a6
DEBUG: Tracking packet c08e1618-a8b6-47e5-b5df-d879cfb67daa
DEBUG: Tracking packet 5a096b4c-373e-46a4-8ab2-b149ace0b246
DEBUG: Tracking packet 1b0f8041-68e4-4f1f-aca5-1b4f2c4bc560
DEBUG: Tracking packet 47d81724-df44-403d-ac0c-f0dee10c092c
DEBUG: Tracking packet afc36237-05ee-4541-8d1a-23f4b290d1e9
DEBUG: Tracking packet fc3854f7-98e8-49fc-828f-994be171ffff
DEBUG: Tracking packet 435c3434-1fb2-4988-8909-b80f20e50aea
DEBUG: Tracking packet 5e2b27e1-b40e-4d14-9340-60cff1d6517f
DEBUG: Tracking packet f7d213a6-aeeb-4670-95ab-e03540633bca
DEBUG: Tracking packet ca361969-54e8-4e81-8ea1-e93febd88d74
DEBUG: Tracking packet d57e0056-432b-4c77-aaa0-a07a5c19a0a4
DEBUG: Tracking packet 71a0efd8-1cc3-41cd-829b-76cf9ba2594d
DEBUG: Tracking packet fdfb5769-b27f-4041-82ca-213535d48b1d
DEBUG: Tracking packet 1b33585f-f1f7-4ccb-ab57-b9a8e55a8a8e
DEBUG: Tracking packet 63bde9ac-70ff-4609-a440-eb8df0e071bd
DEBUG: Tracking packet da2fd16d-60e5-4172-9ade-e016c3470cfa
DEBUG: Tracking packet 1891d069-7a48-44d8-97bb-343938b9a410
DEBUG: Tracking packet 60006b09-be5f-4c9b-bf08-ce5ce93878db
DEBUG: Tracking packet 7038c82a-8add-4fd4-9365-20924fb78e6a
DEBUG: Tracking packet 5ebc87e8-6c8a-4c35-adfc-827ee2adffde
DEBUG: Tracking packet 2ac58e1b-7d06-4f37-bec9-13a7f3236e36
DEBUG: Tracking packet 208169d4-3689-4b92-b0a1-fefac144dba9
DEBUG: Tracking packet 69179714-8d76-4aba-b6d4-be32a93a4673
DEBUG: Tracking packet 6d85e110-aa39-4839-b5b1-42c07b94c0a3
DEBUG: Tracking packet 3e5afbb0-b0f7-4e99-94ff-9ca6eb674721
DEBUG: Tracking packet c405079c-7248-4e48-b12f-16763acb4515
DEBUG: Tracking packet f6c28fef-2706-48b9-8ed4-aa864382f35e
DEBUG: Tracking packet e13deec6-ba11-4379-a4d9-062bf03d8dda
DEBUG: Tracking packet b0ce3bd0-4f14-476c-a02a-e16069b8d6e3
DEBUG: Tracking packet 50c637c6-bb2a-4796-a7f8-cbb1f73b044c
DEBUG: Tracking packet 18bde911-e4f9-4aeb-afaa-5fe7381ec9f8
DEBUG: Tracking packet 15c4a822-526d-4f9f-8a73-aeb57e926c2a
DEBUG: Tracking packet d3f89a94-c5cc-4051-a12d-8d7430a097e7
DEBUG: Tracking packet 7d81d558-16f3-415a-9210-665adc13b25a
DEBUG: Tracking packet 665b51f7-7f44-4548-ba3e-ef56607b8f00
DEBUG: Tracking packet afc9a46b-dde1-40b3-97f4-47e5bb6e4d3b
DEBUG: Tracking packet 93420c5d-df72-47be-a1a0-f3286e8d2837
DEBUG: Tracking packet 3dd4a5db-c0c2-4931-9d4d-bd6f4b0cdb4d
DEBUG: Tracking packet 52ee06b4-60e6-40b4-bbe4-daf5f666e38a
DEBUG: Tracking packet c75e12a7-e78f-4441-8f8e-2ea2bf3c965a
DEBUG: Tracking packet 4dc694ba-c072-43c9-a534-4b694fd3c59c
DEBUG: Tracking packet 99c185fd-5f8c-4302-aa57-191eb0881550
DEBUG: Tracking packet 2093310b-3e20-4da8-b7da-baad8e7177c9
DEBUG: Tracking packet d6689cc5-2199-485d-ab8e-187e9b807922
DEBUG: Tracking packet fa757e10-74d3-4099-9e44-a873455c1a70
DEBUG: Tracking packet 50161b1d-e031-498c-8ef0-299ee34d7629
DEBUG: Tracking packet 529cdb78-e2a1-4150-a019-0cb0d88e6866
DEBUG: Tracking packet 5df3411c-6824-4e2d-9d98-fcc3c43a82b0
DEBUG: Tracking packet ca9bb01e-32a0-4e90-a35e-15c157f454ff
DEBUG: Tracking packet b4d8dc32-36e0-431a-bf99-044eac926654
DEBUG: Tracking packet 08fc468d-4151-4a75-93c5-4ff28b23b8e2
DEBUG: Tracking packet 2a9f8992-5e29-433a-9d9f-d54a6aed3756
DEBUG: Tracking packet 7435b5fc-8482-45c3-b923-98e1d2acc589
DEBUG: Tracking packet a2cb2401-7557-4b99-aef5-69ce4a1f78c3
DEBUG: Tracking packet b0f3718f-f3de-47ca-b3c3-26c2d10eb6f5
DEBUG: Tracking packet a2c679b2-690b-4316-b72f-6ada0fe5ebbe
DEBUG: Tracking packet 4e73bff7-6415-487b-bc3c-63422eedc0aa
DEBUG: Tracking packet 30b833dc-ea16-48db-876d-e9847f14007f
DEBUG: Tracking packet 1a1d4068-bf4d-4466-bc7b-6d2fb068d1ac
DEBUG: Tracking packet f97dd4b7-33a4-4ae8-83c4-0babe6b42df7
DEBUG: Tracking packet 12bfd117-bcd0-4042-bc5d-8cb786dbb7bf
DEBUG: Tracking packet e55246f3-0e0f-4893-942d-814ceec5830e
DEBUG: Tracking packet 13f17769-03f9-4a05-bbbb-f8d7578d5331
DEBUG: Tracking packet fae326b2-75ce-4613-8397-473d9eef7515
DEBUG: Tracking packet 525e6157-dd0c-4580-8a67-3f89f57bc82b
DEBUG: Tracking packet 1455523e-996d-4597-9fc5-a6cd38266b8c
DEBUG: Tracking packet c8cc1e64-6d1d-4fdd-b448-62bd92278114
DEBUG: Tracking packet 66954a39-7c1c-4dec-8120-8df6fcf93842
DEBUG: Tracking packet e10f0a2f-8e8c-4a56-9923-cd7765c8054d
DEBUG: Tracking packet cccabeff-7eb7-4e20-b058-46cf8f1fd75f
DEBUG: Tracking packet 4c9827d5-afac-4766-ab54-97d5d7a8013f
DEBUG: Tracking packet d23548b5-4fac-477a-b458-786c12142bb9
DEBUG: Tracking packet e63522fb-8745-4c07-83bb-ebf0709cca8c
DEBUG: Tracking packet 631b718e-5883-4c0f-93b8-3bea47c50af5
DEBUG: Tracking packet 50263a2a-9cef-481c-9924-f1ad875f3567
DEBUG: Tracking packet c0e92394-6709-4f2f-bcf0-ea6615eaa111
DEBUG: Tracking packet 9a214ea5-599d-44e2-9a34-8c539b7c0a0a
DEBUG: Tracking packet 2f999d08-22de-4ca6-a5bb-4f6fd71bd08d
DEBUG: Tracking packet 9a9deb94-fa3b-4740-bd4c-380190e47e47
DEBUG: Tracking packet f04c80df-34ee-49ea-944f-b06ec245874b
DEBUG: Tracking packet 13a9832a-700a-4f34-b02f-7eaffd17a277
DEBUG: Tracking packet 9d408331-dc22-4c13-8cf6-a7c3112e8c4f
DEBUG: Tracking packet de4d38ce-8594-408b-8e8b-9629347c2a00
DEBUG: Tracking packet 831a14b3-b34d-4275-bd7f-5a0db394919a
DEBUG: Tracking packet 6793b5a2-5bfb-4716-953f-a2b72b32dfb6
DEBUG: Tracking packet a498c931-bbf5-40c5-9d5d-363b82158383
DEBUG: Tracking packet 5566ccd1-fae4-4ee4-84ef-68a366f03fea
DEBUG: Tracking packet 4abe98ef-80d4-4a6f-8c1e-97570efbe94e
DEBUG: Tracking packet fe4e0df9-724c-4f06-8cba-8c2e702a7d42
DEBUG: Tracking packet 4b828d4a-cdd1-431a-9d79-470b8abdf37c
DEBUG: Tracking packet 94e8a54c-1060-4096-b6d8-56178f6cf425
DEBUG: Tracking packet 4e2da0ae-65d7-49cd-8aa7-233b2b8e804d
DEBUG: Tracking packet 031f14b8-2459-48a5-a6e9-31cc02f16638
DEBUG: Tracking packet 188a43cd-e4a7-4b80-987a-f3ccd668ab33
DEBUG: Tracking packet 77779190-2b91-4044-8c7f-c061282ba01a
DEBUG: Tracking packet a3bc5be0-c9de-4670-86b8-53e43c8291ee
DEBUG: Tracking packet 540b6195-e825-4360-bb09-d2dfa4af4f38
DEBUG: Tracking packet 2f033044-d962-4706-bac4-c32046332dd9
DEBUG: Tracking packet de6b327f-7d48-441c-97cd-e14e74a4e701
DEBUG: Tracking packet 8b903686-8e52-4ebe-9144-43a6cf92022a
DEBUG: Tracking packet b34c05dd-668a-4945-b3dd-85a9a67c0d49
DEBUG: Tracking packet 37cf167c-7bbe-43c3-8676-f5828739303f
DEBUG: Tracking packet 507e123a-1047-4a74-bc5f-aed0c0a5aadf
DEBUG: Tracking packet 0b83f540-a9f5-4669-b90f-b82117b5f502
DEBUG: Tracking packet 83002d89-930c-43b8-b810-b9782c31126f
DEBUG: Tracking packet 4d19ac54-289a-40cb-b557-8710e29801cf
DEBUG: Tracking packet dbe539d8-fc97-4a5a-a3c7-4f9332cbab2b
DEBUG: Tracking packet 18eebcf3-12f3-4299-8247-c87ec912b628
DEBUG: Tracking packet dcd2a16d-6ab5-4b74-90f8-a9211028d8cf
DEBUG: Tracking packet f6227066-3119-4347-8ac8-89738423dc3c
DEBUG: Tracking packet 1e943527-ced7-467a-833d-a380310accdf
DEBUG: Tracking packet db0c4031-04f9-4b61-af11-7e13de9c26c3
DEBUG: Tracking packet cfa5bb5b-9b09-4418-8be8-41823652d1c7
